timestamp,tx_hash,block_id,value,fee,fee_to_value_ratio,input_count,output_count,size
2025-05-12 22:00:06,811a003422721064daf1115accb8260b6bf790150f4008d06f31d51973d50a82,896461,1271615883.0,170.0,0.0,1,2,223
2025-05-12 22:00:06,0564731293ea8768f4100da37b128decf625afb851c987850f8c7d8b4284046a,896461,108529.0,255.0,0.00235,1,3,382
2025-05-12 22:00:06,60cb90b4d1fba0b7edbe00e8ea5cda9b6056d3f1a0068337c446cb9a85f70d64,896461,108115.0,255.0,0.002359,1,3,382
2025-05-12 22:00:06,b0ebf2c9fa5e0dc5f4e361e43e7aca28c3e10514eee801c0231265f2e3005f48,896461,91178697.0,170.0,2e-06,1,2,224
2025-05-12 22:00:06,9598c7506729d150e16337bee3eedb2c7dec0685a6f15c741a392f8e42453235,896461,13466120.0,170.0,1.3e-05,1,2,223
2025-05-12 22:00:06,cb997118b6cde96bc41110287fdc8806f8c335a3f4bf7050baa4b84ca871f521,896461,99999830.0,170.0,2e-06,1,2,223
2025-05-12 22:00:06,5f39bdc5b10a25d9f6b81c7dbbf143a89ec74410d40afc34b64a584cf8dd061d,896461,744678.0,170.0,0.000228,1,2,224
2025-05-12 22:00:06,2ae8aec1b74b7206dc895d3441ca3dac2cce7f7c24db18a9cd92bccef3159557,896461,6999794.0,206.0,2.9e-05,1,3,253
2025-05-12 22:00:06,e870086cb3864166559d01ebddaa439b85ec8e3092b4ef14c85dbdbb254d7cad,896461,109114.0,218.0,0.001998,1,2,351
2025-05-12 22:00:06,ca254b8982a03e482b700f07853c0a8af39c0456947f0070887e764640292e6f,896461,108700.0,218.0,0.002006,1,2,351
2025-05-12 22:00:06,130bf429c7166c39a53ce5a0c9f5f2000801ddc2a408ed3ce7c16b2266fcc843,896461,109248.0,218.0,0.001995,1,2,351
2025-05-12 22:00:06,ad26ce153c8c76a1a837982a8700cfe91a8ecac0eeea4899ddfcb4c86a26458c,896461,109796.0,218.0,0.001986,1,2,351
